2025-09-10T07:06:39.555Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:39.555Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:39.555Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:39.556Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:39.556Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:39.557Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:39.558Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:39.558Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:39.674Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:39.676Z CLI debug [main]     Executing CLI
2025-09-10T07:06:41.993Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:41.994Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:41.994Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:41.995Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:41.995Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:41.995Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:41.997Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:41.997Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:42.104Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:42.105Z CLI debug [main]     Generated binSessionId: 151ac489-a2a9-46ac-8b9e-015d56b93d37
2025-09-10T07:06:42.115Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-09-10T07:06:42.169Z CLI info [main]     Server listening on port: 5400
2025-09-10T07:06:42.169Z CLI debug     [2025-09-10T07:06:42.169Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2025-09-10T07:06:46.990Z CLI info     Config : {"userName":"mohdashiv_FISCVG","accessKey":"xt6x1pfGPbCASvnnxDwn","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true}
2025-09-10T07:06:47.001Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2025-09-10T07:06:47.003Z CLI debug [sdk:service]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  StartBinSession details: {"binSessionId":"151ac489-a2a9-46ac-8b9e-015d56b93d37","sdkVersion":"1.40.2","pathProject":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","pathConfig":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\browserstack.yml","envVars":{"PATH":"C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin/server;C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\Java\\jdk-17\\bin;C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4\\bin;C:\\Users\\ashiv\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\platform-tools;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\build-tools\\35.0.0;;C:\\WINDOWS\\system32;","USERDOMAIN_ROAMINGPROFILE":"ASHIV","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\ashiv\\.browserstack\\cli","PROCESSOR_LEVEL":"6","SYSTEMDRIVE":"C:","EFC_10020_2775293581":"1","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","EFC_10020_2283032206":"1","PLATFORMCODE":"KV","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","MAVEN_HOME":"C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"ashiv","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\ashiv\\OneDrive - Nomisma Solution","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","REGIONCODE":"APJ","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\ashiv","PROCESSOR_IDENTIFIER":"Intel64 Family 6 Model 140 Stepping 2, GenuineIntel","PUBLIC":"C:\\Users\\Public","=::":"::\\","ZES_ENABLE_SYSMAN":"1","EFC_10020_3789132940":"1","LOCALAPPDATA":"C:\\Users\\ashiv\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"ASHIV","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\ASHIV","JAVA_HOME":"C:\\Program Files\\Java\\jdk-17","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","ONLINESERVICES":"Online Services","=C:":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","APPDATA":"C:\\Users\\ashiv\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","EFC_10020_1262719628":"1","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"ASHIV","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","PROCESSOR_REVISION":"8c02","TEMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\ashiv","TMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"4","EFC_10020_1592913036":"1"},"cliArgs":["style.color=always","basedir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","user.dir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","localrepository=C\\:\\\\Users\\\\ashiv\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.1.4","appium-java":"","TestNG":"7.4.0"},"language":"java","testFramework":"TestNG","id":"151ac489-a2a9-46ac-8b9e-015d56b93d37","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"logDir":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\log","buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"Sep_10_1236_Ashiv_1l1t","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.40.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false}}
2025-09-10T07:06:47.004Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting testhub from 22128:0
2025-09-10T07:06:47.005Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: payload=

{"started_at":"2025-09-10T07:06:47.004Z","host_info":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Samples","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.4.0","sdkVersion":"1.40.2","cliVersion":"1.6.18","language":"java","testFramework":{"name":"selenium","version":"4.1.4"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true,"test_orchestration":{}}
2025-09-10T07:06:47.005Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST api/v1/build/start
2025-09-10T07:06:47.006Z CLI info  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2025-09-10T07:06:47.006Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2025-09-10T07:06:47.075Z CLI debug  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":5441.3888999999035,"duration":25.417099999962375,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:06:47.956Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2025-09-10T07:06:47.957Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST api/v1/build/start
2025-09-10T07:06:47.958Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: response=dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k
2025-09-10T07:07:48.724Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
2025-09-10T07:07:48.724Z CLI info  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://collector-observability.browserstack.com
2025-09-10T07:07:48.725Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
2025-09-10T07:07:50.736Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch: 200 OK
2025-09-10T07:07:50.736Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
2025-09-10T07:07:50.737Z CLI debug [TEST REPORTING AND ANALYTICS:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from undefined: 200
2025-09-10T07:07:50.737Z CLI debug [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Interval-Queue event successful for events 'TestRunFinished':7e4edd61-5db6-4654-8a79-3963e0fd1601 -- {"success":true}
2025-09-10T07:07:50.737Z CLI verbose [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Remaining Queue Length - 0
2025-09-10T07:07:50.737Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch {"name":"request:https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch","entryType":"measure","startTime":41103.17940000002,"duration":28096.733999999706,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:07:51.299Z CLI info [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Added the event {
  event_type: 'HookRunStarted',
  hook_run: {
    type: 'hook',
    hook_type: 'AFTER_METHOD',
    framework: 'TestNG',
    uuid: 'aa171271-6850-4021-8a79-751ca390ded4',
    name: 'tearDown',
    result: 'pending',
    test_run_id: '7e4edd61-5db6-4654-8a79-3963e0fd1601',
    body: { lang: 'java', code: null },
    scope: 'Local.com.browserstack.BStackLocalTest',
    custom_metadata: {},
    tags: [],
    scopes: [ 'Local', 'com.browserstack.BStackLocalTest' ],
    file_name: 'java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    vc_filepath: '',
    location: 'java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    started_at: '2025-09-10T07:07:51.294Z'
  },
  logs: []
} to 22128:0
2025-09-10T07:07:51.300Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":39782.51099999971,"duration":29979.137500000186,"detail":null,"success":true,"failure":null,"worker":22128}
